MatchID,Date,Team,Opponent,Venue,Runs,Wickets,Overs,StrikeRate,Economy,Result
3001,2024-03-01,PBKS,CSK,Mumbai,233,6,17.4,147.5,11.7,Loss
3002,2024-03-02,SRH,MI,Chennai,236,2,15.5,129.0,11.7,Win
3003,2024-03-03,MI,KKR,Chennai,113,5,19.7,136.9,8.3,Win
3004,2024-03-04,RR,KKR,Chennai,148,8,15.3,150.9,7.1,Loss
3005,2024-03-05,KKR,MI,Mohali,139,8,19.0,119.0,11.3,Loss
3006,2024-03-06,KKR,RCB,Chennai,148,10,20.0,172.7,7.6,Loss
3007,2024-03-07,PBKS,SRH,Jaipur,202,4,16.8,110.7,5.3,Loss
3008,2024-03-08,PBKS,RCB,Hyderabad,129,10,16.8,175.7,5.5,Win
3009,2024-03-09,SRH,PBKS,Delhi,112,3,16.5,104.6,9.0,Loss
3010,2024-03-10,MI,CSK,Mohali,157,3,16.0,148.4,9.0,Loss
3011,2024-03-11,RR,RCB,Jaipur,220,10,18.5,159.2,10.1,Loss
3012,2024-03-12,PBKS,RR,Bangalore,239,5,15.1,122.2,8.2,Win
3013,2024-03-13,CSK,SRH,Bangalore,165,1,15.2,103.3,6.3,Loss
3014,2024-03-14,MI,DC,Mumbai,185,1,15.9,170.6,9.7,Win
3015,2024-03-15,RR,PBKS,Chennai,141,4,18.8,169.4,9.6,Win
3016,2024-03-16,RCB,CSK,Delhi,197,0,18.2,103.0,7.0,Loss
3017,2024-03-17,RCB,RR,Jaipur,229,6,19.1,117.1,8.4,Loss
3018,2024-03-18,CSK,RCB,Mumbai,112,9,19.0,114.6,6.7,Loss
3019,2024-03-19,PBKS,RR,Chennai,234,6,15.2,134.6,8.3,Win
3020,2024-03-20,RR,RCB,Mumbai,199,1,19.7,116.0,8.8,Win
3021,2024-03-21,SRH,DC,Jaipur,223,2,18.9,143.2,9.8,Win
3022,2024-03-22,CSK,RCB,Delhi,238,1,19.8,172.5,6.8,Loss
3023,2024-03-23,PBKS,RR,Delhi,154,8,15.6,181.2,6.1,Loss
3024,2024-03-24,PBKS,SRH,Mohali,225,1,17.6,183.8,8.7,Win
3025,2024-03-25,SRH,KKR,Jaipur,148,3,16.4,124.2,5.6,Win
3026,2024-03-26,CSK,MI,Mumbai,223,5,16.9,149.3,11.6,Win
3027,2024-03-27,KKR,SRH,Mohali,196,4,18.9,183.1,10.4,Win
3028,2024-03-28,PBKS,DC,Chennai,170,3,17.2,191.2,8.3,Win
3029,2024-03-29,RCB,PBKS,Kolkata,221,3,18.1,172.4,9.1,Loss
3030,2024-03-30,RR,SRH,Hyderabad,224,4,19.0,147.8,11.6,Loss
3031,2024-03-31,KKR,DC,Kolkata,177,8,17.5,116.2,11.3,Loss
3032,2024-04-01,SRH,RR,Kolkata,114,1,15.7,179.1,10.6,Win
3033,2024-04-02,SRH,MI,Jaipur,101,2,15.7,128.6,10.2,Win
3034,2024-04-03,PBKS,MI,Chennai,130,7,18.9,116.5,7.9,Win
3035,2024-04-04,DC,MI,Hyderabad,197,9,16.6,118.3,11.3,Win
3036,2024-04-05,CSK,SRH,Kolkata,159,6,18.1,170.0,11.0,Win
3037,2024-04-06,CSK,MI,Mohali,215,9,19.3,192.1,8.6,Win
3038,2024-04-07,PBKS,SRH,Hyderabad,183,2,18.3,113.4,9.2,Win
3039,2024-04-08,DC,RCB,Mumbai,206,4,18.9,198.0,6.2,Win
3040,2024-04-09,CSK,SRH,Delhi,105,0,19.4,177.2,8.9,Loss
3041,2024-04-10,KKR,RR,Chennai,248,2,16.8,134.9,9.9,Win
3042,2024-04-11,DC,KKR,Mohali,183,2,15.4,106.6,7.2,Loss
3043,2024-04-12,CSK,KKR,Delhi,140,0,15.9,141.4,8.8,Loss
3044,2024-04-13,RCB,PBKS,Mohali,158,4,17.7,154.2,9.8,Loss
3045,2024-04-14,CSK,KKR,Hyderabad,145,4,17.4,135.0,5.6,Loss
3046,2024-04-15,MI,DC,Bangalore,179,7,18.0,181.3,8.7,Loss
3047,2024-04-16,RR,RCB,Mohali,115,1,18.6,137.7,8.8,Win
3048,2024-04-17,RR,MI,Bangalore,153,2,18.7,153.1,8.9,Win
3049,2024-04-18,SRH,RR,Mumbai,181,3,15.4,157.8,7.3,Win
3050,2024-04-19,RR,MI,Hyderabad,109,4,16.9,178.5,7.3,Loss
3051,2024-04-20,MI,SRH,Jaipur,125,8,15.1,109.5,6.1,Loss
3052,2024-04-21,PBKS,KKR,Chennai,133,3,18.1,183.5,5.7,Win
3053,2024-04-22,KKR,RCB,Delhi,230,1,19.2,158.7,8.0,Loss
3054,2024-04-23,KKR,SRH,Kolkata,221,3,15.6,183.2,8.6,Win
3055,2024-04-24,CSK,DC,Chennai,138,4,19.7,149.9,11.7,Win
3056,2024-04-25,KKR,MI,Jaipur,100,6,16.1,156.3,9.8,Loss
3057,2024-04-26,CSK,RR,Mumbai,164,7,19.2,193.3,6.9,Win
3058,2024-04-27,MI,PBKS,Bangalore,236,10,15.6,162.2,5.8,Win
3059,2024-04-28,CSK,DC,Kolkata,225,9,15.2,164.5,9.0,Win
3060,2024-04-29,CSK,MI,Delhi,234,1,19.1,183.7,5.7,Win
3061,2024-04-30,RR,KKR,Chennai,212,8,16.4,190.8,7.6,Loss
3062,2024-05-01,PBKS,RCB,Mumbai,192,10,17.8,124.4,11.8,Loss
